smoke begin ok=1 state=ready-reader
smoke activate ok=0 layer=rf
smoke raw_read ok=0 layer=rf
smoke ndef_read ok=0 layer=rf
smoke dump ok=0
smoke activate ok=1 source=REQA uid=04DAF74D9E6180 family=NTAG21x
smoke raw_read ok=1 len=16 hex=04DAF7A14D9E618032480000E1103E00
smoke ndef_read ok=1 records=0
Page    :00 01 02 03
--------------------
[000/00]:04 DA F7 A1
[001/01]:4D 9E 61 80
[002/02]:32 48 00 00
[003/03]:E1 10 3E 00
[004/04]:03 00 FE 00
[005/05]:00 00 00 00
[006/06]:00 00 00 00
[007/07]:00 00 00 00
[008/08]:00 00 00 00
[009/09]:00 00 00 00
[010/0A]:00 00 00 00
[011/0B]:00 00 00 00
[012/0C]:00 00 00 00
[013/0D]:00 00 00 00
[014/0E]:00 00 00 00
[015/0F]:00 00 00 00
[016/10]:00 00 00 00
[017/11]:00 00 00 00
[018/12]:00 00 00 00
[019/13]:00 00 00 00
[020/14]:00 00 00 00
[021/15]:00 00 00 00
[022/16]:00 00 00 00
[023/17]:00 00 00 00
[024/18]:00 00 00 00
[025/19]:00 00 00 00
[026/1A]:00 00 00 00
[027/1B]:00 00 00 00
[028/1C]:00 00 00 00
[029/1D]:00 00 00 00
[030/1E]:00 00 00 00
[031/1F]:00 00 00 00
[032/20]:00 00 00 00
[033/21]:00 00 00 00
[034/22]:00 00 00 00
[035/23]:00 00 00 00
[036/24]:00 00 00 00
[037/25]:00 00 00 00
[038/26]:00 00 00 00
[039/27]:00 00 00 00
[040/28]:00 00 00 00
[041/29]:00 00 00 00
[042/2A]:00 00 00 00
[043/2B]:00 00 00 00
[044/2C]:00 00 00 00
[045/2D]:00 00 00 00
[046/2E]:00 00 00 00
[047/2F]:00 00 00 00
[048/30]:00 00 00 00
[049/31]:00 00 00 00
[050/32]:00 00 00 00
[051/33]:00 00 00 00
[052/34]:00 00 00 00
[053/35]:00 00 00 00
[054/36]:00 00 00 00
[055/37]:00 00 00 00
[056/38]:00 00 00 00
[057/39]:00 00 00 00
[058/3A]:00 00 00 00
[059/3B]:00 00 00 00
[060/3C]:00 00 00 00
[061/3D]:00 00 00 00
[062/3E]:00 00 00 00
[063/3F]:00 00 00 00
[064/40]:00 00 00 00
[065/41]:00 00 00 00
[066/42]:00 00 00 00
[067/43]:00 00 00 00
[068/44]:00 00 00 00
[069/45]:00 00 00 00
[070/46]:00 00 00 00
[071/47]:00 00 00 00
[072/48]:00 00 00 00
[073/49]:00 00 00 00
[074/4A]:00 00 00 00
[075/4B]:00 00 00 00
[076/4C]:00 00 00 00
[077/4D]:00 00 00 00
[078/4E]:00 00 00 00
[079/4F]:00 00 00 00
[080/50]:00 00 00 00
[081/51]:00 00 00 00
[082/52]:00 00 00 00
[083/53]:00 00 00 00
[084/54]:00 00 00 00
[085/55]:00 00 00 00
[086/56]:00 00 00 00
[087/57]:00 00 00 00
[088/58]:00 00 00 00
[089/59]:00 00 00 00
[090/5A]:00 00 00 00
[091/5B]:00 00 00 00
[092/5C]:00 00 00 00
[093/5D]:00 00 00 00
[094/5E]:00 00 00 00
[095/5F]:00 00 00 00
[096/60]:00 00 00 00
[097/61]:00 00 00 00
[098/62]:00 00 00 00
[099/63]:00 00 00 00
[100/64]:00 00 00 00
[101/65]:00 00 00 00
[102/66]:00 00 00 00
[103/67]:00 00 00 00
[104/68]:00 00 00 00
[105/69]:00 00 00 00
[106/6A]:00 00 00 00
[107/6B]:00 00 00 00
[108/6C]:00 00 00 00
[109/6D]:00 00 00 00
[110/6E]:00 00 00 00
[111/6F]:00 00 00 00
[112/70]:00 00 00 00
[113/71]:00 00 00 00
[114/72]:00 00 00 00
[115/73]:00 00 00 00
[116/74]:00 00 00 00
[117/75]:00 00 00 00
[118/76]:00 00 00 00
[119/77]:00 00 00 00
[120/78]:00 00 00 00
[121/79]:00 00 00 00
[122/7A]:00 00 00 00
[123/7B]:00 00 00 00
[124/7C]:00 00 00 00
[125/7D]:00 00 00 00
[126/7E]:00 00 00 00
[127/7F]:00 00 00 00
[128/80]:00 00 00 00
[129/81]:00 00 00 00
[130/82]:00 00 00 BD
[131/83]:04 00 00 FF
[132/84]:00 05 00 00
[133/85]:00 00 00 00
[134/86]:00 00 00 00
smoke dump ok=1
smoke activate ok=1 source=WUPA uid=04DAF74D9E6180 family=NTAG21x
smoke raw_read ok=1 len=16 hex=04DAF7A14D9E618032480000E1103E00
smoke ndef_read ok=1 records=0
Page    :00 01 02 03
--------------------
[000/00]:04 DA F7 A1
[001/01]:4D 9E 61 80
[002/02]:32 48 00 00
[003/03]:E1 10 3E 00
[004/04]:03 00 FE 00
[005/05]:00 00 00 00
[006/06]:00 00 00 00
[007/07]:00 00 00 00
[008/08]:00 00 00 00
[009/09]:00 00 00 00
[010/0A]:00 00 00 00
[011/0B]:00 00 00 00
[012/0C]:00 00 00 00
[013/0D]:00 00 00 00
[014/0E]:00 00 00 00
[015/0F]:00 00 00 00
[016/10]:00 00 00 00
[017/11]:00 00 00 00
[018/12]:00 00 00 00
[019/13]:00 00 00 00
[020/14]:00 00 00 00
[021/15]:00 00 00 00
[022/16]:00 00 00 00
[023/17]:00 00 00 00
[024/18]:00 00 00 00
[025/19]:00 00 00 00
[026/1A]:00 00 00 00
[027/1B]:00 00 00 00
[028/1C]:00 00 00 00
[029/1D]:00 00 00 00
[030/1E]:00 00 00 00
[031/1F]:00 00 00 00
[032/20]:00 00 00 00
[033/21]:00 00 00 00
[034/22]:00 00 00 00
[035/23]:00 00 00 00
[036/24]:00 00 00 00
[037/25]:00 00 00 00
[038/26]:00 00 00 00
[039/27]:00 00 00 00
[040/28]:00 00 00 00
[041/29]:00 00 00 00
[042/2A]:00 00 00 00
[043/2B]:00 00 00 00
[044/2C]:00 00 00 00
[045/2D]:00 00 00 00
[046/2E]:00 00 00 00
[047/2F]:00 00 00 00
[048/30]:00 00 00 00
[049/31]:00 00 00 00
[050/32]:00 00 00 00
[051/33]:00 00 00 00
[052/34]:00 00 00 00
[053/35]:00 00 00 00
[054/36]:00 00 00 00
[055/37]:00 00 00 00
[056/38]:00 00 00 00
[057/39]:00 00 00 00
[058/3A]:00 00 00 00
[059/3B]:00 00 00 00
[060/3C]:00 00 00 00
[061/3D]:00 00 00 00
[062/3E]:00 00 00 00
[063/3F]:00 00 00 00
[064/40]:00 00 00 00
[065/41]:00 00 00 00
[066/42]:00 00 00 00
[067/43]:00 00 00 00
[068/44]:00 00 00 00
[069/45]:00 00 00 00
[070/46]:00 00 00 00
[071/47]:00 00 00 00
[072/48]:00 00 00 00
[073/49]:00 00 00 00
[074/4A]:00 00 00 00
[075/4B]:00 00 00 00
[076/4C]:00 00 00 00
[077/4D]:00 00 00 00
[078/4E]:00 00 00 00
[079/4F]:00 00 00 00
[080/50]:00 00 00 00
[081/51]:00 00 00 00
[082/52]:00 00 00 00
[083/53]:00 00 00 00
[084/54]:00 00 00 00
[085/55]:00 00 00 00
[086/56]:00 00 00 00
[087/57]:00 00 00 00
[088/58]:00 00 00 00
[089/59]:00 00 00 00
[090/5A]:00 00 00 00
[091/5B]:00 00 00 00
[092/5C]:00 00 00 00
[093/5D]:00 00 00 00
[094/5E]:00 00 00 00
[095/5F]:00 00 00 00
[096/60]:00 00 00 00
[097/61]:00 00 00 00
[098/62]:00 00 00 00
[099/63]:00 00 00 00
[100/64]:00 00 00 00
[101/65]:00 00 00 00
[102/66]:00 00 00 00
[103/67]:00 00 00 00
[104/68]:00 00 00 00
[105/69]:00 00 00 00
[106/6A]:00 00 00 00
[107/6B]:00 00 00 00
[108/6C]:00 00 00 00
[109/6D]:00 00 00 00
[110/6E]:00 00 00 00
[111/6F]:00 00 00 00
[112/70]:00 00 00 00
[113/71]:00 00 00 00
[114/72]:00 00 00 00
[115/73]:00 00 00 00
[116/74]:00 00 00 00
[117/75]:00 00 00 00
[118/76]:00 00 00 00
[119/77]:00 00 00 00
[120/78]:00 00 00 00
[121/79]:00 00 00 00
[122/7A]:00 00 00 00
[123/7B]:00 00 00 00
[124/7C]:00 00 00 00
[125/7D]:00 00 00 00
[126/7E]:00 00 00 00
[127/7F]:00 00 00 00
[128/80]:00 00 00 00
[129/81]:00 00 00 00
[130/82]:00 00 00 BD
[131/83]:04 00 00 FF
[132/84]:00 05 00 00
[133/85]:00 00 00 00
[134/86]:00 00 00 00
smoke dump ok=1
smoke activate ok=1 source=WUPA uid=04DAF74D9E6180 family=NTAG21x
smoke raw_read ok=1 len=16 hex=04DAF7A14D9E618032480000E1103E00
smoke ndef_read ok=1 records=0
Page    :00 01 02 03
--------------------
[000/00]:04 DA F7 A1
[001/01]:4D 9E 61 80
[002/02]:32 48 00 00
[003/03]:E1 10 3E 00
[004/04]:03 00 FE 00
[005/05]:00 00 00 00
[006/06]:00 00 00 00
[007/07]:00 00 00 00
[008/08]:00 00 00 00
[009/09]:00 00 00 00
[010/0A]:00 00 00 00
[011/0B]:00 00 00 00
[012/0C]:00 00 00 00
[013/0D]:00 00 00 00
[014/0E]:00 00 00 00
[015/0F]:00 00 00 00
[016/10]:00 00 00 00
[017/11]:00 00 00 00
[018/12]:00 00 00 00
[019/13]:00 00 00 00
[020/14]:00 00 00 00
[021/15]:00 00 00 00
[022/16]:00 00 00 00
[023/17]:00 00 00 00
[024/18]:00 00 00 00
[025/19]:00 00 00 00
[026/1A]:00 00 00 00
[027/1B]:00 00 00 00
[028/1C]:00 00 00 00
[029/1D]:00 00 00 00
[030/1E]:00 00 00 00
[031/1F]:00 00 00 00
[032/20]:00 00 00 00
[033/21]:00 00 00 00
[034/22]:00 00 00 00
[035/23]:00 00 00 00
[036/24]:00 00 00 00
[037/25]:00 00 00 00
[038/26]:00 00 00 00
[039/27]:00 00 00 00
[040/28]:00 00 00 00
[041/29]:00 00 00 00
[042/2A]:00 00 00 00
[043/2B]:00 00 00 00
[044/2C]:00 00 00 00
[045/2D]:00 00 00 00
[046/2E]:00 00 00 00
[047/2F]:00 00 00 00
[048/30]:00 00 00 00
[049/31]:00 00 00 00
[050/32]:00 00 00 00
[051/33]:00 00 00 00
[052/34]:00 00 00 00
[053/35]:00 00 00 00
[054/36]:00 00 00 00
[055/37]:00 00 00 00
[056/38]:00 00 00 00
[057/39]:00 00 00 00
[058/3A]:00 00 00 00
[059/3B]:00 00 00 00
[060/3C]:00 00 00 00
[061/3D]:00 00 00 00
[062/3E]:00 00 00 00
[063/3F]:00 00 00 00
[064/40]:00 00 00 00
[065/41]:00 00 00 00
[066/42]:00 00 00 00
[067/43]:00 00 00 00
[068/44]:00 00 00 00
[069/45]:00 00 00 00
[070/46]:00 00 00 00
[071/47]:00 00 00 00
[072/48]:00 00 00 00
[073/49]:00 00 00 00
[074/4A]:00 00 00 00
[075/4B]:00 00 00 00
[076/4C]:00 00 00 00
[077/4D]:00 00 00 00
[078/4E]:00 00 00 00
[079/4F]:00 00 00 00
[080/50]:00 00 00 00
[081/51]:00 00 00 00
[082/52]:00 00 00 00
[083/53]:00 00 00 00
[084/54]:00 00 00 00
[085/55]:00 00 00 00
[086/56]:00 00 00 00
[087/57]:00 00 00 00
[088/58]:00 00 00 00
[089/59]:00 00 00 00
[090/5A]:00 00 00 00
[091/5B]:00 00 00 00
[092/5C]:00 00 00 00
[093/5D]:00 00 00 00
[094/5E]:00 00 00 00
[095/5F]:00 00 00 00
[096/60]:00 00 00 00
[097/61]:00 00 00 00
[098/62]:00 00 00 00
[099/63]:00 00 00 00
[100/64]:00 00 00 00
[101/65]:00 00 00 00
[102/66]:00 00 00 00
[103/67]:00 00 00 00
[104/68]:00 00 00 00
[105/69]:00 00 00 00
[106/6A]:00 00 00 00
[107/6B]:00 00 00 00
[108/6C]:00 00 00 00
[109/6D]:00 00 00 00
[110/6E]:00 00 00 00
[111/6F]:00 00 00 00
[112/70]:00 00 00 00
[113/71]:00 00 00 00
[114/72]:00 00 00 00
[115/73]:00 00 00 00
[116/74]:00 00 00 00
[117/75]:00 00 00 00
[118/76]:00 00 00 00
[119/77]:00 00 00 00
[120/78]:00 00 00 00
[121/79]:00 00 00 00
[122/7A]:00 00 00 00
[123/7B]:00 00 00 00
[124/7C]:00 00 00 00
[125/7D]:00 00 00 00
[126/7E]:00 00 00 00
[127/7F]:00 00 00 00
[128/80]:00 00 00 00
[129/81]:00 00 00 00
[130/82]:00 00 00 BD
[131/83]:04 00 00 FF
[132/84]:00 05 00 00
[133/85]:00 00 00 00
[134/86]:00 00 00 00
smoke dump ok=1
